,SMILES,Compound
0,O=c1[nH]cnc2c1ncn2C1CC(O)C(CO)O1,2'-Deoxyinosine
1,CC(C)C(O)(CC(=O)O)C(=O)O,2-Isopropylmalic acid
2,OCC1OC(OC2C(CO)OC(O)C(O)C2O)C(O)C(O)C1O,alpha-Lactose
3,O=P(c1ccccc1)(c1ccccc1)c1ccccc1,triphenylphosphineoxide
4,CCCCC(=O)N(Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1)C(C(=O)O)C(C)C,Valsartan
5,CC(C)(CC(=O)O)CC(=O)O,"3,3-Dimethylglutaric acid"
6,COCCc1ccc(OCC(O)CNC(C)C)cc1,Metoprolol
7,NC(Cc1ccc(O)cc1)C(=O)O,L-Tyrosine
8,O=c1[nH]sc2ccccc12,"1,2-Benzisothiazolin-3-one"
9,CC(CCC(=O)O)C1CCC2C3CCC4CC(O)CCC4(C)C3CC(O)C12C,Deoxycholic acid
10,O=C(O)C1CC(=O)N(Cc2ccco2)C1,1-(2-Furylmethyl)-5-oxopyrrolidine-3-carboxylic acid
11,Cc1ccc(C(N)=O)cn1,6-Methylnicotinamide
12,CNCCCC(C#N)(c1ccc(OC)c(OC)c1)C(C)C,"2-(3,4-Dimethoxyphenyl)-5-methylamino-2-isopropylvaleronitrile"
13,O=C(O)C(O)Cc1ccccc1,3-Phenyllactic acid
14,CC(C)CC(N)C(=O)NC(C(=O)O)C(C)C,Leucylvaline
15,CCOP(=O)(OCC)OCC,Triethyl phosphate
16,Nc1c2c(=O)[nH]c(O)cc2nn1-c1ccccc1,"3-amino-2-phenyl-2H-pyrazolo[4,3-c]pyridine-4,6-diol"
17,CC1CN2CC(C)OB(O1)OC(C)C2,Triisopropanolamine cyclic borate
18,CC(O)(CC(=O)O)C(=O)O,citramalic acid
19,N#Cc1cc(Br)c(O)c(Br)c1,Bromoxynil
20,CCCCNS(=O)(=O)c1ccccc1,N-Butylbenzenesulfonamide
21,O=c1cc[nH]c2ccccc12,4-Hydroxyquinoline
22,O=C1CC2(CCCCC2)CN1,"3,3-pentamethylene-4-butyrolactam"
23,CC(O)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)CO,Undecapropylene glycol
24,COc1cc(CC(N)C(=O)O)ccc1O,3-Methoxytyrosine
25,CC(Cc1ccc(C(C)C(=O)O)cc1)C(=O)O,Carboxyibuprofen
26,NC(=O)c1ccccc1O,Salicylamide
27,CC(C)CC(NC(=O)CN)C(=O)O,Glycyl-L-leucine
28,CCCCCC(O)C(O)CC=CCCCCCCCC(=O)O,(+/-)12(13)-DiHOME
29,CC(CC(=O)O)C(=O)O,Methylsuccinic acid
30,COc1cc(C=O)cc(OC)c1O,Syringaldehyde
31,CCC=CCC(O)C(O)C=CC(O)CCCCCCCC(=O)O,"(10e,15z)-9,12,13-Trihydroxyoctadeca-10,15-dienoic acid"
32,CC(CCl)OP(=O)(OC(C)CCl)OC(C)CCl,Tris(1-chloro-2-propyl)phosphate
33,CC(N)C12CC3CC(CC(C3)C1)C2,Rimantadine
34,CC1CC2OC2C=CC(=O)CC(=O)O1,Decarestrictine F
35,NC(Cc1ccccc1O)C(=O)O,2-Hydroxyphenylalanine
36,S=c1[nH]c2ccccc2s1,2-Mercaptobenzothiazole
37,Oc1ccc2ncccc2c1,6-Quinolinol
38,O=C(O)C1(O)CC(O)C(O)C(O)C1,D-(-)-Quinic acid
39,O=C(O)c1cc(O)c(O)c(O)c1,Gallic acid
40,COc1ccc(-c2coc3cc(O)cc(O)c3c2=O)cc1,Biochanin A
41,Nc1cccc(O)c1,3-Aminophenol
42,COc1cc(C(=O)O)ccc1O,Vanillic acid
43,CC12C=CC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO,Prednisolone
